variant=w4a4  scenes=40 (all)
loading w4a4 ...
  loaded in 27.8s: downloaded from the QuantVGGT authors' HuggingFace release
  skip apple/110_13051_23361 (exists)
  skip apple/189_20393_38136 (exists)
  skip ball/123_14363_28981 (exists)
  skip ball/375_42693_85518 (exists)
  skip bench/415_57112_110099 (exists)
  skip bench/415_57121_110109 (exists)
  skip book/119_13962_28926 (exists)
  skip book/247_26469_51778 (exists)
  skip bowl/69_5465_12831 (exists)
  skip bowl/70_5792_13401 (exists)
  skip broccoli/372_41112_81867 (exists)
  skip broccoli/412_56288_108844 (exists)
  skip cake/374_42274_84517 (exists)
  skip cake/403_53094_103680 (exists)
  skip donut/391_47032_93657 (exists)
  skip donut/403_52964_103416 (exists)
  skip hydrant/167_18184_34441 (exists)
  skip hydrant/411_56064_108483 (exists)
  skip mouse/107_12753_23606 (exists)
  skip mouse/377_43416_86289 (exists)
  skip orange/374_42196_84367 (exists)
  skip orange/385_45386_90752 (exists)
  skip plant/247_26441_50907 (exists)
  skip plant/374_42005_84358 (exists)
  skip remote/195_20989_41543 (exists)
  skip remote/350_36761_68623 (exists)
  skip skateboard/245_26182_52130 (exists)
  skip skateboard/366_39266_76077 (exists)
  skip suitcase/410_55734_107452 (exists)
  skip suitcase/50_2928_8645 (exists)
  skip teddybear/187_20215_38541 (exists)
  skip teddybear/34_1479_4753 (exists)
  skip toaster/372_41229_82130 (exists)
  skip toaster/416_57389_110765 (exists)
  skip toytrain/240_25394_51994 (exists)
  skip toytrain/399_51323_100753 (exists)
  skip toytruck/190_20494_39385 (exists)
  skip toytruck/346_36113_66551 (exists)
  skip vase/374_41862_83720 (exists)
  skip vase/380_44863_89631 (exists)

40/40 scenes (all pre-existing)
